
CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125759.573006
e346125759.993975
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeListProxy.m:13:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeListProxy.mdae292bf75a1b441^0cb1febf75a1b441^-763"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeListProxy.m:13:/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346125759#217#210#3(36%IDEActivityLogHeaderInclusionMessage3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:-346125759#0#103#-0#-23%DVTTextDocumentLocation4@94"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeListProxy.m:13:-346125759#103#114#-0#-4@105"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h-346125759#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346125759#479#210#3(3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:-346125759#18446744073709551615#0#-0#-4@94"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeListProxy.m:13:-346125759#18446744073709551615#0#-0#-4@105"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h-346125759#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@105"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3326"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o" Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMNodeListProxy.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"4E310EC9-8458-4A20-B5E9-9C4900E473E0-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125758.877864
e346125759.317384
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeProxy.mb649e1be75a1b441^c43e51bf75a1b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3306"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMNodeProxy.o" Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMNodeProxy.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"36"56C24179-E99E-4471-A366-03E681143D39-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125764.482629
e346125764.802654
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMTextNodeProxy.m:12:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMTextNodeProxy.m1ac07bc475a1b441^b378cdc475a1b441^-763"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMTextNodeProxy.m:12:/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346125764#217#210#3(36%IDEActivityLogHeaderInclusionMessage3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:-346125764#0#103#-0#-23%DVTTextDocumentLocation4@94"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMTextNodeProxy.m:12:-346125764#103#114#-0#-4@105"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h-346125764#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346125764#479#210#3(3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:-346125764#18446744073709551615#0#-0#-4@94"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMTextNodeProxy.m:12:-346125764#18446744073709551615#0#-0#-4@105"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h-346125764#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@105"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3326"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o" Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o"36"E5441AFB-E6D6-4503-9AC1-73BBFF973B46-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDataStream.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125782.788226
e346125782.937095
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDataStream.ma9fac9d675a1b441^76fcefd675a1b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDataStream.m0000000000000000^3296"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDataStream.o" Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDataStream.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDataStream.m" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDataStream.o"36"2B781F13-5822-4063-BEF1-47A04C63BDE2-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125750.434550
e346125750.577471
r1
xCompileC
